cur_year_spend,prev_year_spend,days_since_last_purchase,days_since_first_purchase,total_transactions,age,income,engagement_score
2406.81,1071.03,13,51,23,57,66384.43,-3.3239276214717663
4284.04,1636.07,7,87,41,66,65267.88,-0.4902903340167404
4453.49,1847.73,14,44,48,61,70026.73,0.15816233404408314
3226.08,1865.09,10,49,29,73,63448.07,0.08044577231014585
1557.85,1898.56,12,56,29,48,34134.84,-0.33779511370722626
5589.77,1596.39,6,51,29,68,105783.14,0.002680542553782148
687.7,885.23,5,26,31,70,39156.71,-0.6104667184561802
3888.5,1112.72,13,38,44,62,76150.29,1.066392474538706
3921.29,1228.61,9,39,45,59,74993.78,0.3559224178581761
3541.65,2484.17,12,75,36,67,47002.67,1.2029024517007276
3998.53,1912.21,8,48,37,54,71107.82,0.3549347129974679
3946.9,2389.83,15,30,45,74,61667.13,-0.2715002231119962
2706.36,1412.3,19,24,24,67,71948.78,-2.1769858596468716
2502.86,1531.05,16,68,27,61,53484.35,0.3246556350845368
1287.03,1757.63,12,9,27,74,44652.01,1.1177107354561482
5343.39,1858.91,19,59,47,50,82277.93,1.0209434101178425
4541.41,2210.05,16,42,35,55,77767.2,1.3447553640328356
3301.8,1696.34,8,61,44,53,53170.32,2.064708560294537
5173.31,1896.55,9,54,30,52,94541.76,-1.028221920775625
2937.15,1182.1,9,86,22,68,63519.65,-0.8409610354014587
2611.7,1813.4,15,54,24,63,57732.56,0.5417798420997122
1923.02,1648.59,22,27,26,59,53822.92,0.3896346151924973
3214.58,1851.72,15,65,28,49,59448.89,-2.036330970170249
3471.73,1065.68,21,66,33,58,71914.92,0.19320475027322626
3414.15,1463.77,8,51,27,64,74458.83,-0.4146529658147633
3951.35,1452.05,16,49,23,58,87722.87,0.5445259653204787
3730.14,1820.73,18,27,23,45,83201.25,0.5584835629093745
2392.22,2052.37,13,47,25,67,50640.57,1.559443768499439
3148.96,1714.69,19,8,49,51,59257.6,0.9256193337251905
1889.36,1507.89,12,59,37,62,37812.06,0.6271925321047223
882.89,1393.99,13,25,26,61,39977.62,-1.4402552479815105
5446.75,2146.77,17,59,49,61,79311.7,-0.19830160968049887
3666.11,2191.38,11,54,23,65,70291.87,0.17983436369516512
3422.68,2297.89,19,41,21,61,70447.82,0.8286193089469853
3388.41,1764.76,16,46,43,50,57792.82,-0.5304456434771577
4766.93,1749.97,12,95,36,55,72925.97,0.3278705364834401
3897.29,1563.89,11,59,24,60,81231.45,-0.16423366284015786
3130.86,870.79,12,79,37,71,63605.54,-0.30397116099218546
3801.74,1516.06,13,74,49,50,56995.76,0.4215820279238777
3759.66,2261.93,16,52,29,51,66688.9,-0.7235208461575607
4333.54,2527.61,9,71,42,60,56317.92,0.037544239471555337
6725.24,2035.07,6,53,46,69,104627.56,0.09902589346705627
3632.98,1902.14,17,16,25,56,82053.53,-0.9167052876035816
2160.51,1554.3,20,48,15,65,61427.05,-0.7205620210971104
5811.31,2319.3,15,58,43,52,87042.9,-0.3147368569530529
3410.51,1471.29,13,20,36,60,75530.74,0.5772040759468874
2328.04,1806.61,11,47,22,56,57709.77,-0.3048075125609566
3472.54,2396.73,6,62,19,55,65313.79,0.8765511714566084
4171.68,2011.54,13,55,40,70,68559.17,-0.5435716221677063
906.29,858.54,19,36,20,63,50249.62,1.868899290065689
4083.05,1899.85,12,98,30,47,64152.05,0.7933258252106941
4687.54,1510.52,0,120,41,66,65135.78,-1.2695629509322996
4374.18,2143.07,14,4,54,83,69713.47,-1.0556975407294704
2440.7,796.43,23,39,32,47,64166.02,0.6580578132520238
3426.3,1178.53,19,54,33,60,73281.47,1.9423330658746372
2173.6,1428.36,11,33,24,65,60245.22,-0.8487468814482415
4456.04,2484.54,14,30,38,62,72923.85,0.38101358307398536
3223.6,1319.21,4,76,22,68,70844.51,-0.4678123345500322
4333.38,1897.34,14,59,39,44,71113.5,0.8358395628882428
3177.28,2484.35,13,78,20,53,53820.2,-2.0340880432558723
3384.27,1690.92,11,48,24,65,72647.14,1.3060288806188427
5037.14,2109.59,20,70,38,75,76151.51,1.1706845930841288
3211.97,2164.14,5,58,43,63,46215.97,1.013245646646982
3240.23,1313.31,18,31,29,60,77611.36,-1.0920500399030022
3855.31,2406.06,11,47,33,69,65061.68,0.4255028277904309
2020.54,2099.69,16,48,21,73,46282.24,-1.185833246039414
661.66,1012.1,12,36,30,52,35914.14,0.22185103127833566
2409.31,1856.06,9,33,20,51,61053.82,-0.7155222241563343
3222.92,1165.83,22,82,41,75,55429.32,2.111616264592843
4658.25,2027.44,12,70,19,60,89658.34,-1.871788455814117
2917.78,1305.26,13,40,46,55,55787.98,-0.7205507503581248
631.17,2095.93,20,30,32,73,20000.0,0.3640865976753074
1500.51,2165.87,8,67,11,52,40341.76,-1.7221391707302782
4786.96,1352.96,15,84,35,65,82886.85,-0.07409708513608579
1414.83,766.09,11,67,17,63,54818.86,-1.7365185526938138
3744.9,631.08,18,47,37,70,83943.77,-0.30245864186075816
3403.45,1965.44,17,68,28,58,62201.81,-0.4514698795180138
4210.97,1993.82,5,86,32,46,67767.62,-0.2052007503801852
2833.71,1314.77,10,24,22,53,77470.87,1.5278386010423135
1901.09,1671.97,16,55,20,52,50742.52,-1.0488310615953629
1972.67,2251.82,18,58,18,62,43442.73,0.4673064283683557
2903.57,1501.31,13,58,15,20,72422.78,0.5553379627469225
2543.75,1785.07,19,27,15,56,71260.96,0.2650834094417425
4045.36,2101.24,8,53,31,51,70644.85,0.7311206183751622
4228.34,2501.84,3,50,29,54,71101.95,-0.8727967271492585
2090.8,2344.94,14,57,33,68,33315.78,0.4187899649767344
3103.19,1440.69,17,46,29,58,70106.72,-0.012808647598506835
2818.9,1733.61,20,75,28,58,52812.92,1.1378710672188097
1540.15,2419.18,9,33,22,52,37374.92,-0.5522287021935739
5725.07,1902.68,17,51,36,64,98308.79,-0.8616522979141759
2949.54,2039.25,19,58,43,69,43918.52,-0.06468019792235218
2064.81,1273.9,19,62,32,67,47244.57,1.3018606105933772
1602.87,1594.53,5,35,10,67,60731.86,0.14547436781199327
4947.2,1509.13,14,52,32,54,94668.82,-0.1197436905735458
4083.77,1872.96,11,75,32,57,69112.16,-0.15832991961669976
3436.61,1454.09,13,58,17,63,80779.58,0.25552191006177843
3048.59,745.88,11,60,16,69,84394.67,-0.8975099230011583
6158.96,1795.46,10,53,44,54,102031.88,-0.2049978441054905
4368.91,1110.77,11,91,47,48,67163.88,-0.12632558008380124
2476.87,2639.73,4,31,39,44,36319.37,1.224055189130277
2753.83,1237.86,8,15,24,76,79758.73,1.9377424745716567
4845.68,1188.57,18,35,47,56,89706.19,0.6687211316429108
2200.16,1178.59,6,48,18,59,64719.22,1.0727490623941751
4362.76,1534.33,9,42,26,62,92390.09,-0.4916343659839149
3283.04,1547.47,8,51,29,54,68925.51,0.3963820787410584
3139.0,1374.12,14,42,32,69,69774.28,-0.6612466387367
3333.4,2149.89,8,55,36,68,53271.41,-0.4234294655766739
2770.65,1939.35,13,47,14,47,69368.52,-1.8712337981125358
6675.42,1778.3,8,44,45,59,111309.91,0.8761814820072099
4101.91,2433.99,6,45,40,41,63947.92,-1.4467004315193546
2181.79,2228.41,16,31,26,66,50415.89,-0.7289219550339525
4433.75,2099.19,4,37,38,44,77257.32,-0.1947838474234751
4655.62,1497.89,12,81,45,64,69882.51,0.01901618978612107
2935.39,1325.35,10,23,41,67,64331.06,-0.43386517309982375
2893.34,1256.09,23,100,22,69,59285.29,0.3758451631631198
3470.24,1602.74,10,34,35,72,72206.2,-0.8325330047904934
2944.06,1366.36,18,62,23,57,69163.49,-0.29439069820967784
2867.54,1606.33,12,51,31,47,58400.05,0.5379313376576895
3531.67,1505.03,20,71,30,58,68657.96,1.1366770337960497
3338.02,1279.49,8,48,38,55,67540.96,-1.6385918990971389
4477.01,1506.03,4,74,35,63,79879.71,1.5768299021161003
3216.08,1490.46,15,71,23,60,67259.32,-1.6736741239738182
3121.2,2338.27,9,53,15,44,66175.39,-0.4589083463194785
4505.85,1974.93,15,71,34,55,73393.01,-0.9043508358024216
3154.15,1731.51,20,58,36,53,56601.99,2.7807178859670167
3762.25,1275.96,4,38,28,60,85199.54,1.7002922349564409
3234.53,948.93,10,42,22,50,85088.61,1.1196809475048437
4129.43,2166.25,4,66,30,46,69308.64,-0.3739366735796133
3147.68,1435.99,16,47,26,57,73454.96,0.5892956431260689
5315.87,2461.49,16,88,41,62,70892.02,0.1753006006062662
3460.63,1597.68,6,110,33,56,52789.25,-2.172963653558368
3204.15,1363.37,10,79,34,72,57923.03,-1.4484002716946751
3411.13,1344.13,16,37,43,69,66361.22,0.7847140914105105
2919.04,1555.78,11,56,32,56,59191.5,-0.6376113806614466
5049.07,2435.36,19,54,39,63,77477.5,-0.004939419070303489
3132.57,757.77,10,68,26,62,74688.58,0.5435868737831738
3173.83,2134.45,7,63,23,54,61579.81,-0.3693498449884252
2716.6,1203.96,18,62,25,52,64947.48,-0.1991559585836716
2562.12,1421.62,16,29,27,67,66081.93,-0.10569630707649773
5646.38,1646.09,12,72,37,58,94890.69,0.03622624636552137
4030.01,2012.65,6,80,11,51,82198.29,0.10479799185823746
4145.44,2706.7,9,67,34,44,58885.93,0.6074577821954811
3261.52,1601.57,13,70,25,64,65874.29,-1.3959792753976787
2166.06,1582.41,7,45,30,49,51533.47,0.3093792268421577
1474.09,1779.82,9,16,36,76,38415.4,-0.4601521214151909
2683.64,1614.71,26,63,14,41,67127.05,-0.7381642221224547
2983.18,1327.63,10,19,51,47,58673.97,1.6737971655568744
4031.96,1883.45,22,50,49,55,59613.72,-0.12385699025189588
3403.64,1829.15,17,39,35,60,66693.6,0.3969174008931095
4220.91,1339.0,11,49,37,45,81186.5,-1.0923399149422346
4525.27,2201.74,13,44,31,59,80402.76,-0.2939731026784262
3687.23,2208.69,12,47,37,47,60099.32,-0.09430850762724433
3712.02,2714.03,5,46,32,50,57357.08,1.0346456939452835
2592.75,1387.41,13,83,28,62,52539.85,-1.3429875020636155
2720.03,1129.05,13,39,21,61,75466.62,0.3642865353741879
5986.17,2732.75,17,29,35,48,96317.9,-0.3249954994581953
957.76,1298.87,15,12,21,77,51084.7,-0.06131126607156345
3789.92,1115.84,10,41,30,57,85433.04,1.3865834180527996
5395.73,2171.21,14,41,42,65,88521.45,-0.8657430776753167
3292.05,1628.22,9,75,24,64,66396.04,0.5253024459769852
1450.74,1879.4,16,61,25,50,32604.14,-1.2863874041621304
2186.88,1686.29,12,28,24,54,57760.97,1.7106932944163942
4656.81,2353.7,9,48,37,57,75744.82,-1.6206408059651
3368.06,1058.13,18,39,48,64,65586.27,-0.5640175980541423
2598.13,1173.25,12,69,32,68,54636.23,-0.9670314128731776
3308.06,2519.14,18,51,48,78,40797.48,0.8330590581317308
332.98,741.61,10,45,0,62,57884.38,-1.5819708440713085
4874.32,1591.16,23,44,39,61,88130.47,-0.6968940064448641
2630.66,2106.61,11,47,18,59,61363.61,0.6321958702251184
5596.23,2384.91,17,52,40,48,86536.99,2.1207610686149274
5510.66,2445.27,12,45,42,57,84715.63,0.28630583486814026
3343.89,1584.59,15,58,32,57,64655.39,-0.6820595972158959
2445.94,1292.94,8,59,25,62,61058.73,0.7909330991441688
3220.0,551.69,7,35,42,53,76776.83,0.6088624464185881
1116.91,1039.48,10,6,24,52,55286.95,-1.6606665770580717
3589.84,1702.49,16,51,24,50,76072.52,-0.5212375261035519
2438.64,1803.94,15,75,44,51,32631.07,1.4136150355694108
2531.45,1228.15,16,10,31,49,71764.03,2.5308628586316115
4626.84,1862.25,13,58,30,63,85407.32,2.6115358907530593
2670.54,957.9,5,58,20,57,72855.79,-0.12847194979599558
2531.66,2198.13,8,59,23,54,52584.45,-0.7958931986979535
4274.07,2214.3,15,49,51,47,60089.57,0.2948271702485905
4282.11,2405.6,18,54,24,62,76853.89,0.9159013452083206
3039.36,1418.66,20,78,25,48,62802.4,1.0448798239305006
2563.05,1595.41,20,14,26,54,68098.09,0.16326458652486212
2401.29,1773.94,16,32,11,53,70692.33,-0.3120569609461623
2902.17,2139.53,17,38,37,60,50818.81,-0.21040682187283702
2514.46,2069.11,16,22,31,69,55987.61,-0.6843290316638249
5517.57,1390.73,22,56,43,50,96591.7,-0.3220806286765136
3983.6,1076.67,26,97,28,44,75756.44,-0.29107314797168743
2839.11,1604.53,17,31,36,64,60272.44,-1.245588882815008
5101.77,2258.69,18,77,34,50,77408.63,2.3500135193466285
1039.09,1121.41,14,60,42,52,24952.08,-0.2293527075856656
4012.41,1710.62,9,66,33,59,70074.54,-0.9294109568816435
4854.02,1633.19,8,16,23,40,107337.86,3.2275741082877882
4305.33,2035.05,9,39,45,61,69972.77,0.17499586263789554
3304.68,1482.1,8,56,14,56,81081.78,-1.673421056881147
2395.7,518.49,8,52,36,70,61138.3,0.5454220928983061
3872.59,1385.09,6,76,31,53,73547.29,0.4914380884908085
613.33,425.05,13,36,22,63,50447.35,0.2190029674768756
3604.14,2021.57,12,49,22,60,74084.48,1.3737527037570456
4421.04,2208.48,2,61,40,66,67487.1,-0.21040209045393607
1267.76,1375.27,9,42,21,46,46393.23,-0.20920436612443594
861.13,1231.52,5,53,19,52,40385.21,-0.3747257164806925
1918.01,1105.74,21,39,33,68,51747.04,0.24743282860693214
3858.7,1345.14,17,93,35,51,66953.49,-0.6681611540349065
3764.16,1811.91,11,44,27,71,76355.91,-0.8967755778416275
4005.24,903.57,11,82,49,63,67040.79,1.7772309608310093
3237.2,1164.36,7,39,32,78,73781.76,-0.578058007134744
1232.08,1083.1,12,24,15,58,59316.37,1.109103186773263
2844.42,1626.1,20,35,34,70,62208.26,1.2935333156855846
2382.53,805.55,10,82,42,62,46631.95,-0.14497207266190087
3506.11,1719.39,14,60,41,64,58160.35,-0.692502646796267
3009.02,2555.09,18,24,22,51,62938.04,-1.3616188255501025
3375.36,1714.15,16,72,46,49,49206.78,0.13656268038458233
3931.62,2028.52,22,50,34,68,69587.68,-0.6856406600287461
3814.26,1696.1,18,28,20,59,88799.85,-0.19547265905769187
3851.35,1726.14,19,46,30,61,75737.19,-0.5702706898473953
3973.02,2624.09,10,61,22,66,67980.62,0.6219127261043702
3677.56,1148.8,10,28,38,56,81703.45,-0.10200055999970137
2459.74,1540.81,3,20,22,67,69716.14,0.08612997368153608
2782.06,1218.12,15,79,29,66,58364.68,1.6064710798129094
2479.55,1966.29,8,49,13,49,62425.31,-0.8479102198775123
3790.58,2143.45,10,55,33,56,63693.73,-0.017679853647727062
2386.86,1756.53,13,9,27,59,64557.24,-0.6150349169426418
2296.7,1352.68,11,82,40,69,38737.16,-0.15053975486925242
2903.43,901.4,20,14,42,59,71816.25,0.3759252929152975
3616.5,1265.08,4,14,42,64,76514.89,-0.5300836033499221
907.03,1900.29,3,39,16,73,38337.82,-1.7758980488467095
2367.52,1287.06,18,24,33,50,62459.47,-1.1553917999805172
4130.29,1770.04,14,42,37,93,75706.02,-0.2477479615553812
2628.19,1109.08,10,46,14,35,77646.0,1.6040616290350556
2192.99,1083.38,20,41,32,57,58892.81,-1.191612649925602
3880.65,1456.27,10,69,36,57,71679.29,0.3707557508454473
2541.97,1486.18,15,42,25,64,63594.57,2.45404877158678
4334.08,1849.41,17,52,30,62,82748.04,0.4815371569955443
3147.17,2531.26,14,32,26,70,59112.83,1.486427261606137
2183.83,1831.92,23,56,23,65,51166.04,-1.032579501256619
2076.25,1620.59,12,47,29,58,49007.13,-1.94952457659142
3363.89,1603.31,17,21,36,74,70352.23,-0.41876602894462267
3477.26,1751.17,8,41,44,68,59949.86,3.2507294069347314
4596.44,2724.64,15,79,40,59,58854.53,0.4104506168043039
3694.4,1893.62,16,55,33,52,66598.3,0.3305734253725891
2372.95,1795.67,14,67,29,48,47025.89,1.4376850714820268
3475.78,988.09,17,49,18,53,91084.95,0.824947199159598
4236.03,1623.89,17,36,34,71,84153.61,0.26347744631423425
4417.49,1708.77,13,37,43,51,77651.6,1.718435562075297
5855.74,1919.86,7,39,50,53,91398.35,-0.5700931416987904
3236.88,1515.39,18,51,28,57,70276.81,0.5176445554768502
1074.98,2070.54,14,0,35,63,32346.81,-1.4426565695123046
3244.21,2739.63,22,69,20,56,53979.13,-0.3483634243139344
5461.71,1661.91,19,27,38,50,103351.63,0.3773629856223916
3197.45,1744.73,17,33,52,63,51072.02,-0.4644035675321124
1805.8,1833.39,25,69,33,58,32125.66,-1.8599579161848336
3425.81,1403.13,15,67,39,49,61451.14,-1.0700233689623884
3623.99,1202.51,14,27,35,58,80578.46,-0.4734677886626189
2374.66,1057.18,12,58,29,63,60317.45,1.240730876867683
4066.12,994.98,12,81,30,68,81239.47,2.3071122883818287
3710.4,1330.85,8,59,18,56,86599.19,-0.01805492512086735
3932.52,1752.36,17,74,26,37,74002.58,-0.928926763302524
5414.1,2353.89,11,64,28,52,90182.5,-0.97792554965063
3456.93,2548.42,12,24,54,64,44472.83,1.0656611770545152
4674.63,1747.79,5,41,46,48,77984.07,1.065824556582134
3054.75,2240.2,13,46,38,50,49024.49,0.6061351438206237
3121.31,1555.43,15,60,39,63,56824.52,0.5024947383251327
2158.64,2210.59,15,24,24,64,51740.03,-1.1966790249260566
4787.35,1782.59,12,51,32,59,88497.3,0.7812198335902053
2147.8,1534.42,14,59,18,72,58091.12,-1.99888170847578
2717.76,2173.12,11,37,24,64,57862.12,0.42635156848103134
4733.11,1118.96,18,61,41,57,85939.41,1.4357770069016411
3720.69,2726.34,13,60,23,55,62668.84,0.6819486802331971
5000.12,2385.12,23,32,28,57,91606.19,0.4816729886099812
4883.93,2077.66,20,87,30,34,78201.03,-0.764080969886695
2545.93,783.81,6,64,36,67,59078.59,-0.037211946428453456
2529.87,1174.91,19,18,20,68,77289.88,0.25351052824125325
2756.52,1339.92,3,27,39,48,62683.39,-0.7106912975566171
2055.56,1268.64,13,39,33,56,52661.44,-0.5786907615717439
3115.28,2475.59,14,28,33,79,56280.06,-2.0367954899892964
4017.05,2013.77,23,33,55,56,57616.05,1.9438885062295703
3845.81,2429.24,10,49,45,59,52197.49,-0.8452986444371529
2121.44,1629.43,21,63,28,38,46042.35,-0.7931649906473686
3683.84,1287.79,19,61,39,74,68937.5,0.4989061772543978
3161.07,1579.94,25,51,33,63,63733.5,0.6117264032749051
4414.45,2209.66,3,76,23,70,78595.27,0.6287014512828628
1877.08,823.87,18,42,32,65,55008.03,0.2593564217690301
3443.47,2180.65,10,46,25,37,66680.78,-0.5652768504570536
3371.32,1109.83,15,49,35,43,73685.04,-0.7504199697614317
3869.0,1470.36,13,37,43,54,72452.22,1.0135832115087469
2077.28,1373.18,12,37,25,35,56152.1,-0.2987873791350497
6400.35,1984.69,21,44,39,60,110067.21,-0.2781813448677922
3779.4,1694.55,16,50,38,59,68370.08,-0.30148090445697057
3618.88,1271.04,15,38,36,56,76147.27,-1.2340046959002684
2983.44,1848.54,14,84,27,51,53911.82,0.9738113945421256
4944.02,2071.11,10,58,39,75,78787.08,-1.637022733963429
3216.87,1195.01,5,29,32,70,76900.37,0.13218529022005845
4699.54,2343.98,17,31,36,55,80916.4,-0.991571905074236
1384.87,1199.6,14,1,37,67,48718.52,2.739834117578245
4066.71,1583.08,19,70,48,74,62385.01,0.1289636707799843
4940.26,1502.35,21,89,21,45,94556.57,0.8377722764445041
3507.57,1520.19,11,55,36,47,66293.39,-0.6517325101848578
524.31,912.92,12,26,16,52,50983.43,0.3020807719822587
3684.76,1459.75,15,46,54,60,58930.69,0.8526318548909845
4334.16,1619.84,18,55,35,72,79362.94,-0.8350591151287072
2171.94,1474.99,10,40,27,53,54899.96,-0.4045950328010183
2772.34,851.18,16,28,33,61,73633.89,-0.20515431920244
3771.81,1887.78,16,68,43,70,56499.56,-0.6463528526238458
2672.88,898.43,9,69,43,73,51629.16,0.27808712257108176
4375.25,1833.45,18,28,33,69,86186.66,-0.8642593497978208
3884.09,927.98,18,54,37,64,80561.99,0.2786977392416054
3834.14,2369.84,4,70,20,63,70349.95,-1.4866699724881642
4943.93,2323.11,12,58,34,64,78672.91,0.6897286528957701
4409.74,1148.76,14,51,11,48,109992.36,0.2618392448165872
2277.61,628.24,12,64,20,53,69833.51,-1.5005326364478049
5130.7,2323.29,15,63,40,63,76988.68,-0.8279320715921513
4577.48,1777.55,16,52,34,42,82207.08,0.3630550812303376
3664.05,2040.62,23,56,29,59,67559.6,0.9908186561671452
2629.7,2074.75,15,46,29,43,53048.16,1.0505245071845508
4786.92,763.15,24,60,42,55,92996.5,-0.7358069542863386
3613.11,1376.82,16,42,48,62,62603.26,-0.1427197611877874
4312.21,1834.31,17,69,40,55,68320.16,-2.076801460670206
4221.1,1934.54,8,56,47,66,63594.46,-0.11407061696416075
2062.38,970.49,19,45,42,60,46616.77,0.783684095311873
2999.81,1826.36,19,50,28,66,61870.17,-0.4722280711749013
4325.21,886.39,16,59,33,63,90543.53,-1.291435535172735
2579.26,958.95,13,42,19,78,74933.54,0.6331694940869945
3812.15,2671.82,13,42,38,55,56375.66,1.3737850609340885
4218.88,2005.12,16,40,29,45,81462.27,-0.17631723768686816
1804.74,1447.79,15,61,15,44,55068.73,-1.0044081799913225
2702.22,1536.88,17,61,17,49,66095.62,0.6356516944548841
3600.6,1526.48,18,49,47,54,61404.09,-0.7472221566956144
4847.52,1587.73,20,79,24,45,92746.61,0.6509899357996924
3881.96,1061.31,16,54,27,52,87973.08,-1.1242936224771334
3565.09,1900.73,15,64,40,57,58103.96,-0.4765935955880201
3057.15,1363.19,22,67,48,41,46686.24,-0.4514540589632957
