cur_year_spend,prev_year_spend,days_since_last_purchase,days_since_first_purchase,total_transactions,age,income,engagement_score
4932.64,2146.95,10,77,55,57,58781.52,1.1889198544984452
5060.35,1323.34,10,48,48,65,87600.59,-1.6524493283021084
4383.9,1629.47,2,48,32,40,82909.8,-0.5019281372088631
3073.87,1459.92,12,31,30,80,70470.02,-0.9866912431982156
3910.59,2177.88,5,31,43,35,64407.97,-1.5351670391005048
4769.74,1934.32,20,70,30,57,83809.41,-1.0099709092927602
2622.87,1734.33,9,52,49,56,38348.88,-0.21626579199602192
3741.75,1964.46,19,57,38,63,61840.27,0.0032332287677070445
2003.31,1790.67,25,41,30,67,43912.04,1.0519128806303977
2812.14,720.6,8,65,29,57,69809.15,1.7539156448551714
3647.35,1727.05,8,76,34,53,62319.04,0.4952829531719458
5067.89,1696.3,14,78,34,56,85471.1,-0.18131624494632714
3930.83,1761.76,11,36,27,61,82097.42,-1.3435755534919778
4116.78,2115.59,8,4,38,34,79890.97,1.2389180582685109
3057.68,1547.49,8,52,18,44,73925.19,-1.708812785267403
4533.02,2305.97,11,23,51,60,68119.11,-0.6146147498317737
3601.3,2001.09,8,41,50,88,53171.12,-0.3032198214923453
4797.89,1300.06,18,48,44,48,87033.6,-0.09643670206652934
2261.55,801.68,1,33,44,54,54258.1,1.345720734138931
4310.47,1561.39,15,48,35,49,81949.17,-1.098140292525987
2932.77,2103.37,12,8,40,67,56888.47,0.241172342553804
5796.5,2495.43,14,46,35,85,92734.76,1.2355517273234635
1423.1,1967.72,12,65,25,61,33881.17,0.8769216771629716
5483.67,1684.2,14,86,41,53,85470.8,-1.6345423470862768
4883.91,2201.69,9,84,41,59,68142.11,0.9676855427679434
5202.19,1435.88,5,64,26,78,102728.91,-0.9812530531812008
3790.62,1801.43,12,29,31,68,77134.49,0.2035138265256788
1543.66,1927.87,10,49,16,62,47238.07,0.7852818552858077
2983.05,1517.2,14,65,41,56,52682.44,0.17604840635120372
4023.07,1500.92,12,72,22,74,82205.99,-0.4630131247622275
4865.71,1914.88,19,68,51,59,66978.56,-0.3115010880035162
3403.57,1034.1,3,67,52,48,56260.08,-0.6526913431525562
4367.85,2000.79,16,33,41,69,77036.83,1.5198015645495184
1757.5,1030.99,18,24,24,54,61676.03,-1.378348498823279
3748.53,2568.34,10,59,27,44,62085.51,-0.867486523302215
2399.67,1469.02,16,40,18,60,67264.86,-0.7004743254632984
4507.79,2292.98,15,72,33,56,69748.64,0.35483159880258025
2205.93,1299.24,11,45,23,46,60262.9,-0.2641846058257349
3888.93,2517.55,14,38,36,73,61760.44,0.6039588487093492
6672.36,3037.84,11,63,47,55,85480.73,0.24295559442611145
3156.75,2499.6,8,87,42,74,34238.27,1.9539599033132824
3069.07,1634.93,9,25,25,59,74992.61,0.8075029097666452
5670.75,1454.82,23,95,34,63,94127.72,-0.14507809954014794
4566.32,1655.87,20,20,38,53,89730.72,-0.7537942220211145
4190.94,1573.1,12,51,35,64,77751.16,1.3966996846525066
2095.84,1897.21,25,27,35,59,44482.84,-0.5443112471343324
2667.34,1374.59,18,43,34,60,59301.55,0.4198768205975237
3514.36,1609.84,2,29,31,56,77811.71,-0.2271447308272004
3047.5,2103.58,17,61,29,62,54318.05,-0.3200115741648461
4727.26,2116.32,15,79,55,66,57265.21,-0.21998536518656767
3345.03,2148.09,17,80,18,47,61508.46,0.04430652561650967
1306.46,1117.15,10,42,28,64,45803.73,-0.7194214984628549
3117.91,1730.71,23,52,30,53,62885.12,-0.7406363238477522
3957.68,2365.7,15,68,37,58,59021.49,-0.6793230976591585
4035.41,1280.81,10,69,39,49,71904.96,-0.6844091729301821
4299.57,2193.58,9,16,60,48,60585.74,-0.0918552234976271
3473.08,2401.55,11,41,24,42,67333.33,-0.5613427088246159
100.0,881.28,11,27,8,55,48220.19,2.05308333770332
4001.75,1188.6,11,26,31,58,90998.47,2.7808958088606603
4568.0,1919.06,22,58,41,60,73566.84,0.8073035183948666
2548.12,2490.14,16,54,26,61,46761.99,0.6024342891090454
1932.42,2051.88,17,39,29,54,42033.35,0.6544526939643408
4533.76,1202.22,12,74,35,43,84891.51,-0.6162985678895458
3180.79,1079.91,7,30,26,58,80347.91,-0.0266328938873774
4409.89,1889.93,14,58,37,55,75515.26,-0.5820903390668369
4274.01,1793.1,9,35,44,55,75218.33,0.7485917339646804
2419.42,1194.51,12,73,20,54,61756.7,-0.3903399582265785
1899.77,1135.49,15,58,16,74,60866.24,-1.4060970771488075
2321.83,953.79,15,63,44,47,46209.6,-0.27526287313039216
3378.33,1684.7,19,69,33,49,61841.78,-0.2763418985504376
3982.74,1564.78,16,47,36,64,76041.39,1.1683183752866733
3779.61,2003.55,15,56,24,71,74272.31,-0.43773467259421417
4332.77,2369.38,13,64,31,44,68919.77,0.5272953937748227
1781.8,1661.22,12,67,25,49,41735.43,0.7278532475256348
3746.02,1432.28,9,44,39,62,72645.07,0.8764101742485016
2795.69,1902.21,4,33,26,73,61447.77,-0.8443154615200616
4053.45,2097.91,6,71,41,77,59980.78,1.379134609860709
2587.54,1714.25,21,41,32,69,54450.97,1.593507949368258
3382.62,1714.33,14,74,20,55,67820.71,-1.376845047462886
3962.47,1694.17,18,69,42,38,62737.41,-0.3073123752443711
3706.18,1755.97,20,48,36,40,68022.64,1.2928395238113497
1894.11,1465.42,8,48,29,73,47478.42,-0.1398467738821134
4848.78,2174.53,9,74,29,67,80005.64,0.4550839965446398
3826.18,1192.92,9,73,27,67,78565.99,0.7793074148502562
4677.43,1291.56,9,81,37,68,83332.58,-1.9390425899927384
2084.57,1602.08,8,54,15,66,57638.19,1.0859297581116292
3568.26,1838.53,15,2,41,58,71204.31,0.7306197182954783
2822.25,1928.42,18,41,28,74,59482.73,-1.3018469320666102
3116.36,1380.07,16,49,28,67,70220.55,2.322974421678748
3146.87,1010.94,22,66,58,74,46240.0,-0.6351585699197699
2832.02,1744.17,19,50,41,76,49638.21,1.0741022586277171
2365.1,1333.24,11,53,47,62,40721.79,1.204088951051609
4424.94,1140.88,21,51,41,69,84019.14,0.1572345442282742
3021.13,1255.1,6,31,41,41,63320.54,0.15429307893973845
5345.45,2072.52,22,21,43,49,92380.99,-2.321368887642594
2178.01,1770.91,14,40,34,70,45953.26,-1.7829833466211376
2651.29,1072.44,7,59,49,67,47450.62,0.6583435632071061
2910.58,1838.28,24,59,33,76,52889.01,-0.8129239449091052
5931.49,1722.79,11,43,53,69,93499.46,-1.906418276107083
2023.8,1427.38,4,32,24,42,59543.02,0.9784032866767683
2310.83,1854.31,7,22,7,54,74179.82,0.6309179970509777
4031.46,2293.65,10,82,20,53,70630.16,-0.6902502384285584
3640.47,955.57,7,40,27,54,86954.78,0.07614953257697095
2960.75,1662.93,6,34,27,61,68764.68,-1.3941010847740365
3366.09,2175.86,17,76,24,53,58667.82,1.0003700265535
2599.87,2286.78,16,55,30,55,46316.02,-0.07697728927987632
2623.01,2737.9,17,13,39,68,43665.58,-0.05549766598495288
2549.36,1219.05,12,68,47,35,41755.44,-1.3012609451204482
3949.61,1728.45,11,71,33,60,69311.69,-0.09562127526399447
3998.6,1189.74,18,68,36,52,76550.07,0.2564766332936707
3163.72,2289.36,23,52,30,63,55674.61,0.9685566428853284
5168.65,1748.76,7,108,40,47,74817.27,0.1122263728280746
2129.76,1168.58,10,55,24,48,57686.41,0.21686074814744605
4229.89,2162.46,24,50,52,67,56579.69,-0.8296461012101198
4000.6,2538.67,13,51,23,58,72728.87,-0.9298411130099429
2906.67,1002.72,14,78,34,74,58581.32,0.12341956276184993
870.45,1324.88,6,46,24,51,36849.01,-0.8837437147754102
2275.55,1281.81,7,7,34,49,63399.16,1.8676019315803671
2715.92,1131.39,11,34,38,56,62748.16,-0.8011348279111732
3089.03,1390.67,13,59,19,54,72596.01,0.6848103528642039
2238.3,1228.14,16,27,27,53,64930.31,-0.5550690349105519
4692.18,2201.12,19,73,36,64,71704.3,-1.711850615757588
2698.57,1273.91,6,66,18,64,66860.38,1.6078802650177968
1730.72,1616.43,16,28,19,39,56857.89,0.5473652995644194
1481.04,1449.37,8,33,30,63,44843.1,1.0333567929618968
2218.38,998.78,11,31,27,59,64968.12,-0.9445904634145114
3334.5,1549.84,16,42,36,54,66737.38,-0.15113495888816136
4803.47,2337.74,14,82,33,71,73090.93,-0.5333359364203458
4389.13,1303.3,8,65,37,40,81994.01,-0.05811499776227552
3548.76,2310.8,16,48,30,50,62228.98,1.152006300604141
5728.64,2529.16,22,86,37,57,81343.0,-0.024764782140271425
2887.98,1007.38,15,71,20,61,73675.06,1.568741509153074
3691.69,1816.21,10,48,26,44,75925.27,1.1384243360562214
3903.31,2112.26,18,48,30,34,71776.29,-0.1490379846717445
3400.16,1571.99,13,60,37,75,62513.59,-0.3618553692711116
2946.99,1548.78,25,19,34,57,68827.39,0.9625679963296551
2108.41,1730.48,10,51,34,56,42620.95,0.24083908365013554
3361.23,2038.76,12,85,14,47,66764.66,-0.4535279423703527
4162.43,2097.06,17,95,17,67,74973.56,-0.2462716411625023
3636.35,1499.06,5,19,36,74,78864.4,-0.1583105545280673
3726.79,1725.32,11,52,23,51,78678.45,0.0031709727240113936
4409.57,2810.71,13,19,49,53,62273.21,0.29710556548235595
3925.73,1394.22,11,85,36,59,66216.73,-0.3866697199727449
3894.93,1656.03,12,87,36,60,62951.12,-0.4114772245455973
1852.67,2367.39,9,18,39,45,32530.39,0.362562082770386
2039.76,1323.74,17,35,24,57,59941.65,-1.0881819485079802
3716.28,2267.64,12,30,33,61,68679.27,-0.5933473850033594
3112.85,2035.65,13,23,23,37,67931.41,1.2758654714426625
4925.17,2400.37,8,19,50,59,75838.99,-1.3956875610395596
3850.83,2234.9,14,44,49,49,53423.47,0.6390540196207325
2573.51,2014.6,16,13,40,61,51927.34,1.4223300649893464
1334.64,1132.74,10,46,35,63,39179.74,-1.6604691247048882
1990.17,1305.74,22,80,27,53,45149.0,0.2272142369606266
5905.16,1462.63,11,75,44,49,95841.2,1.0885999472385035
2785.51,1778.32,11,73,38,51,43234.36,1.2822409633486085
2974.12,1600.98,12,41,37,39,58525.73,1.099952406270552
3561.3,1724.93,7,49,48,44,56216.82,-1.651394081432722
4128.86,1275.68,9,74,50,73,62466.89,1.3272324608405588
3958.51,2335.22,14,48,41,75,61159.84,-0.07980190305563106
3932.99,1439.88,18,45,23,85,88148.34,-1.6115309788356618
2211.09,1764.3,13,67,24,48,49731.26,-0.8456084749570574
5801.8,2297.94,11,74,36,55,91138.11,-0.5460690656446703
2188.44,1311.6,13,54,35,69,48391.48,1.6293565421480074
4122.62,1612.36,16,24,30,68,87824.58,-0.3047053740359713
2879.67,1335.51,10,43,24,62,72218.96,-0.5875467812427826
5311.31,1642.41,5,81,36,38,87285.28,0.6585381845306638
4829.87,1370.77,16,66,45,55,79709.32,-1.5475820350069949
4085.65,1530.41,13,10,27,57,96059.29,-0.11429580340237724
1318.27,1517.67,20,19,22,67,50652.66,0.05192060204987792
4286.65,809.78,13,77,54,77,68842.38,-0.2064073076768523
4326.11,2765.79,5,35,30,60,71069.13,-1.5685285642049691
1891.44,1375.53,7,57,47,61,32502.76,1.5928065286661108
3071.0,1669.99,23,20,28,70,74086.16,-0.08313526957166555
2206.31,1632.2,24,33,33,60,50969.98,0.40485774615196857
3404.44,1869.68,17,47,26,67,69674.39,1.0096525937912737
5322.8,2181.49,17,62,29,72,91887.13,-0.5495523750661343
3238.02,1086.81,14,64,20,73,80092.94,0.1682652384708032
4685.82,2000.53,10,55,48,60,69695.14,-0.4056862292429477
1467.04,1807.56,16,48,9,51,52720.48,1.726288608745949
2258.97,1062.06,9,61,18,59,66913.03,-0.19009278814412886
2860.53,1530.29,16,7,33,54,71435.59,-1.15134391902023
4123.98,1356.83,12,42,32,51,85334.43,1.2939412045480931
3355.58,2034.51,15,73,30,50,56685.54,0.3238806395790464
3574.23,1474.48,7,26,34,67,76655.86,-0.9559002683325936
3227.53,1933.52,21,42,50,62,49861.0,0.26160567164539433
530.82,1623.7,20,42,15,55,34955.32,0.5665655282276125
5164.02,1877.27,11,71,33,66,86772.97,-1.143016909110384
5044.84,2247.08,16,98,35,71,70688.01,-0.1777885661392384
3504.62,2365.04,15,66,32,47,54422.13,0.8846285458641031
2475.59,2122.96,2,36,24,41,56122.42,1.4471917784491626
2984.28,840.68,6,46,43,54,63646.36,0.17807542195253911
2630.55,1863.69,26,56,30,74,50776.76,0.8893435830557664
5950.17,2139.44,16,70,46,45,85593.74,1.2813795277627955
4485.46,2330.85,15,27,39,66,75699.65,0.2090966635887749
5522.72,2765.65,9,67,48,63,68172.45,0.7571614580376226
4019.61,1736.99,19,55,37,58,71670.27,-0.4811087356186049
6517.18,1488.88,12,94,47,56,97677.07,-1.8449378560434275
3689.94,1374.29,19,35,39,45,74794.17,0.05219333053538793
4389.84,1634.66,14,49,26,70,88709.3,0.7576568255182188
3888.58,2145.99,20,47,26,72,72995.24,0.7367190412883842
2119.5,1835.87,22,37,16,84,59100.31,-1.4778936654130181
3094.16,1641.14,12,57,29,63,62822.87,1.4110855888323537
3676.57,2194.75,17,21,32,62,71234.31,-2.1702009065630903
1896.64,1317.71,14,49,32,73,47455.11,-1.210644113492248
3386.77,1546.0,18,62,47,59,52176.66,-0.8286253295175371
3334.27,1748.16,19,42,25,60,72884.93,-0.907559609373096
2916.06,1685.52,7,58,36,50,53764.98,0.1847660229259485
2958.55,1584.85,10,53,40,53,53182.36,-0.5053652421246106
3537.3,762.86,14,63,30,60,80719.36,0.2905222677130416
3743.81,1323.61,15,85,27,84,72784.53,1.6474540571745382
2110.84,1728.2,17,18,25,54,60225.26,0.648210374476797
5290.77,1942.86,11,66,48,49,75901.46,-1.0754442955310108
4287.32,2570.23,13,33,29,65,76082.19,-0.6876216784622625
3457.39,891.95,16,75,38,70,68196.53,-1.1320879152395131
2813.1,1278.03,16,38,46,67,54232.86,0.8285384366077038
5540.36,1738.61,8,50,38,45,96235.65,-1.4427039785842732
2453.65,919.45,7,70,31,71,58185.56,1.6106060925239412
3136.43,1295.57,12,58,27,76,70799.06,1.0012069367169218
2596.16,1952.29,9,42,29,56,53302.0,0.4837939926484985
2085.98,1850.83,18,55,26,63,46752.5,0.9516453231555568
5606.5,1335.52,17,72,60,64,80882.26,0.8355688086139045
3120.51,1675.84,18,52,31,68,63909.23,3.1043118727003742
1840.39,1570.61,10,82,34,49,31343.54,-0.6645684528771069
2424.43,1656.65,19,100,23,71,44444.37,0.8294944095470187
4073.02,2715.24,7,24,26,47,75399.69,-0.1391496123754217
2174.06,1398.45,13,14,30,57,60409.36,0.6486911147869961
6062.88,2222.27,23,58,27,39,105193.81,0.33358728113915004
2974.25,1600.76,6,57,29,53,60870.74,-1.1048702215309745
4799.13,2069.84,21,56,36,58,79476.02,0.0041881244530994274
2483.75,1596.4,12,57,25,72,57557.84,0.6886232558716764
3320.0,2008.08,11,46,33,63,61256.24,0.08723898556652476
3482.23,2628.93,11,46,32,54,58034.7,0.09994254002215423
5771.52,1631.25,10,93,37,63,93382.54,1.1767271619736666
3294.07,1747.72,8,56,24,42,68347.08,0.7715546503908631
3207.38,1494.12,15,38,43,65,60270.03,1.3796467093807645
3503.99,1944.48,15,33,40,57,62707.43,-0.3202169916618242
2933.03,1202.86,14,53,32,60,65260.45,-0.3185854491651541
1605.11,1343.66,12,55,32,43,40273.93,1.8026280975310656
3785.25,2286.14,5,61,29,51,62538.97,0.17233636136372862
3565.62,1401.83,13,47,27,46,77784.42,-1.7884041170424003
5569.13,935.85,13,50,40,68,106479.07,0.8921076767704692
3106.16,1846.36,8,43,28,61,64817.03,0.38124079033253744
2510.93,926.25,10,37,39,71,61555.37,-1.4353882856127056
3161.16,2673.06,6,51,22,48,57015.68,-0.6090481970873645
1586.19,478.61,12,33,24,43,63856.72,-0.27265730779734537
4258.33,1914.05,19,40,52,53,64641.6,-0.4454248947419178
3744.48,2328.37,11,42,28,50,69494.32,-0.3662815026247477
4156.07,1881.22,15,61,23,52,81796.44,-1.222259691689099
4097.53,715.09,25,63,35,69,88601.54,-0.29201629418216224
6234.77,2333.65,11,84,39,64,90368.02,0.97651033664967
1955.62,1657.46,15,38,27,59,49559.57,0.20535890294354853
3139.47,1138.08,19,42,36,56,70353.34,0.7902618686799818
2386.18,2000.64,9,64,33,53,40028.51,0.4410394715273393
3391.01,1265.66,15,62,32,76,69077.77,1.2829000777979347
4434.04,2246.66,9,65,30,65,72688.11,-1.626665726908625
4745.61,2263.48,18,46,50,73,66007.53,0.13466896487062632
5544.43,2714.43,13,74,33,30,81702.4,1.7499305154483655
2322.32,894.89,16,54,19,68,69606.36,-2.086231618647263
5567.35,2397.45,9,100,24,55,88032.56,0.02502820158504461
4088.83,2361.07,10,73,25,70,67868.12,-1.1356645795434293
2495.45,2304.43,23,1,31,66,55871.01,-0.8977365056764101
2533.7,403.65,15,41,40,59,66941.5,0.9145791750561044
2235.51,2347.59,16,39,18,68,51949.8,0.6295449626162247
2756.64,2187.55,17,55,21,76,55498.13,0.1085232663049148
3118.08,2192.07,19,40,30,56,58262.27,-0.3112406544013148
3580.15,2632.17,4,33,16,63,73048.27,1.303912614945114
5013.67,1867.83,3,46,37,65,89010.08,-0.12798817699783446
3359.46,1389.43,9,76,22,78,70991.75,-0.11386299998884435
3798.23,1625.99,9,51,40,59,66931.33,0.7153398800089993
2795.99,1286.75,18,40,51,48,49239.63,-0.4161205058830734
2500.92,2236.43,11,60,31,72,41513.88,1.1374210998151988
3469.88,1750.29,14,44,56,63,48447.4,0.7487333576055577
4384.86,1854.39,21,62,45,68,67129.24,0.4043509808507009
4511.37,2261.32,17,46,32,61,78188.16,0.030165636472907764
3972.94,1640.08,12,53,31,58,76965.14,0.8961687285713095
5867.17,2583.63,17,76,40,62,81899.98,0.1850084135726861
2984.84,1810.78,3,63,31,57,55118.37,-0.7559762304219251
1973.36,1988.35,13,59,27,67,40942.0,-1.5003797934138234
4234.9,1478.6,13,53,38,56,79392.72,1.3809287454063377
3396.12,1393.49,8,25,33,56,76678.02,1.2702264884002228
2889.42,1932.62,14,61,41,72,43027.68,-1.1701712320937452
3680.07,1252.32,15,30,52,66,66703.45,-0.8418160773274721
4534.98,2657.74,23,29,32,46,77806.87,-0.755417872797414
3127.42,1365.83,19,54,21,58,75433.93,0.5329106017666319
3863.19,1519.68,22,62,46,66,62649.17,-0.4368568831793839
4667.42,2033.35,6,43,32,69,83898.42,-0.4785824427493056
3957.66,1689.46,18,65,34,53,71042.64,-0.16988489564682535
2093.6,2239.03,7,33,18,59,53974.28,-1.313190527891729
4156.73,1471.86,9,55,26,37,86591.87,1.6175354092077212
3466.16,1390.72,14,69,40,52,62367.48,-1.4543480146942838
2579.04,866.22,10,79,29,72,61035.7,-1.9489162507211832
1164.23,1631.4,13,18,33,62,37752.81,-0.2706848186185892
4574.51,2671.25,4,60,41,70,63032.18,-0.5743069816422988
3724.37,1354.16,13,50,46,79,66840.06,-1.005990680916299
1257.95,1606.31,14,22,23,68,46855.52,-1.4014047461797865
2826.31,1200.84,10,43,43,42,57690.91,-0.7051832440607466
4942.53,1547.78,8,63,35,58,88285.77,-0.6090420976097406
3245.05,1782.61,9,18,15,58,83564.68,1.0687657956394423
5945.46,2136.4,11,77,57,83,75589.69,-1.4521061781244151
3168.31,1889.86,13,60,29,56,60269.31,-0.08152832305759182
2429.78,1243.72,10,52,38,50,50737.86,0.4391479132805858
3234.15,634.59,7,60,26,63,82379.47,0.4675785491612722
4940.25,2431.09,8,82,36,59,69397.54,-1.2947778306963935
4084.91,3141.18,17,54,44,53,46247.69,0.234811452040558
3934.95,2132.03,5,60,17,56,78019.11,0.13272061617652586
1631.57,1155.41,15,18,31,56,53407.14,0.1693297943570516
3492.61,1440.05,19,37,31,66,75680.31,-1.4373723364602773
3986.38,2017.2,12,91,32,54,60783.26,-0.07756267542453163
1196.27,1364.45,19,59,24,56,40399.13,-1.1736376268756548
1973.1,1952.52,0,42,29,56,44036.27,2.153209110623653
2075.93,1538.19,13,44,44,45,39658.59,0.953475107892964
4009.8,1743.32,18,58,14,70,87891.03,-0.2842614641114197
2372.27,2388.78,17,46,24,54,46953.55,0.1945550448688652
2611.3,1288.94,16,58,36,65,53642.22,-1.3999601251561733
3054.22,1888.86,17,44,26,76,65097.97,-1.6941574115063132
4352.54,1759.02,22,51,43,60,72168.27,0.37561438575042616
1892.95,2005.89,9,45,9,52,58459.92,-0.9679106426889084
3435.51,1789.41,10,74,30,67,62200.9,0.9721154276632324
1742.28,1580.91,13,41,24,83,50321.35,0.2859687584864073
4257.55,2535.18,17,38,33,49,72365.86,1.208580271990013
5384.3,1718.79,11,61,47,53,83327.36,-0.4697348442145135
4339.08,2689.61,3,79,28,80,64292.51,0.9557552811364698
3447.97,2131.37,5,66,35,60,54042.13,-0.4479911989326595
2326.49,2640.54,7,21,27,49,47732.68,1.4993152950925046
3444.55,2085.49,12,71,28,61,59797.59,0.5723340212323575
1780.5,921.67,14,65,24,67,53152.85,2.4296673548093453
3728.05,1975.57,7,64,40,60,59150.17,0.08992382597022851
3250.63,2485.05,14,48,36,56,50438.26,-0.5210060924295784
3419.15,1317.12,21,64,28,65,74019.38,-1.7165787644429362
4326.31,2160.71,21,59,52,73,57766.83,-2.39019151977994
3059.6,2398.54,26,52,40,34,43391.75,0.5345361871895427
3057.67,1843.02,22,49,44,51,49557.31,1.6152776226173244
3528.4,1987.05,10,90,52,47,37603.04,-1.0588024072444606
6058.81,2363.49,20,45,39,68,95262.24,0.9863791940150836
2001.39,1506.42,8,27,24,78,57876.82,-0.6738957268340937
