revenue,num_competitors,median_income,num_loyalty_members,population_density,location_age
37920.28,4.0,24193.02,1275.0,4430.0,14.0
32606.44,4.0,36068.86,1866.0,2962.0,7.0
37788.81,3.0,30720.72,1311.0,3396.0,11.0
39653.67,3.0,29982.31,1988.0,4973.0,10.0
25615.24,3.0,30386.29,217.0,1284.0,11.0
56697.84,3.0,36644.85,1706.0,2238.0,14.0
24124.83,4.0,28532.85,1779.0,4049.0,8.0
27925.02,3.0,33333.32,1173.0,2587.0,6.0
74564.29,3.0,40208.47,2202.0,3323.0,20.0
43330.79,4.0,32673.0,851.0,3754.0,13.0
36985.24,3.0,35234.25,923.0,3307.0,14.0
55132.93,4.0,38123.31,2039.0,3777.0,13.0
42400.99,4.0,35690.43,2042.0,3402.0,13.0
42181.81,3.0,34923.59,1412.0,4905.0,11.0
23607.01,3.0,33596.12,1883.0,3129.0,3.0
35817.24,5.0,33519.03,1633.0,3548.0,10.0
38165.42,6.0,31631.1,1483.0,3957.0,13.0
50974.45,3.0,37925.58,2181.0,2083.0,11.0
22284.54,5.0,26695.78,1708.0,2783.0,12.0
47233.72,6.0,32764.5,1551.0,4216.0,9.0
35920.67,4.0,37946.69,574.0,3337.0,9.0
54190.67,4.0,42135.38,1405.0,4167.0,7.0
44600.12,3.0,33782.89,748.0,3068.0,15.0
49586.48,4.0,38048.23,1916.0,5093.0,8.0
39092.52,3.0,38918.55,930.0,3715.0,6.0
25045.8,2.0,27734.56,1476.0,3141.0,9.0
52801.92,4.0,35496.52,2380.0,4861.0,11.0
21981.72,5.0,33234.52,1120.0,1024.0,9.0
50764.24,4.0,38447.57,1433.0,3254.0,10.0
58782.94,2.0,31775.41,1823.0,5963.0,9.0
39619.28,5.0,26312.4,1161.0,3820.0,14.0
48689.58,4.0,29474.67,1801.0,3107.0,14.0
28518.4,3.0,22631.33,1022.0,3744.0,13.0
50991.75,4.0,35261.47,2106.0,4017.0,12.0
49314.11,3.0,34557.92,2196.0,2015.0,15.0
55229.72,4.0,38358.52,1160.0,4296.0,10.0
31209.17,4.0,33372.26,885.0,3832.0,11.0
65578.24,3.0,33206.77,2271.0,3539.0,13.0
42259.4,4.0,33730.3,2202.0,5840.0,8.0
30409.71,2.0,33537.61,2221.0,2408.0,4.0
54174.34,2.0,28558.21,2310.0,3626.0,13.0
49263.31,3.0,34731.54,1729.0,3982.0,11.0
24832.47,4.0,29264.16,1795.0,2531.0,10.0
35969.19,4.0,22121.85,1835.0,4130.0,12.0
44480.0,2.0,36324.64,1259.0,1552.0,10.0
49784.7,3.0,30470.69,1292.0,3652.0,16.0
61592.9,2.0,35920.02,2319.0,3465.0,8.0
40512.13,5.0,27107.68,1009.0,5087.0,11.0
24297.69,3.0,28536.72,952.0,3387.0,10.0
34627.42,4.0,30110.89,1308.0,2196.0,13.0
45615.94,3.0,33407.27,944.0,3780.0,14.0
35099.29,3.0,34721.85,1490.0,3118.0,10.0
16443.85,4.0,23728.34,1847.0,1633.0,13.0
55696.87,2.0,37734.98,2200.0,2449.0,15.0
34897.7,4.0,32698.72,878.0,2088.0,12.0
36974.13,1.0,32691.66,1518.0,2571.0,9.0
43364.44,5.0,31934.06,1336.0,3307.0,17.0
29030.29,5.0,35676.49,548.0,4001.0,7.0
41427.48,3.0,28762.39,1987.0,3153.0,10.0
38377.32,4.0,29298.93,2659.0,4177.0,9.0
35243.11,3.0,24814.29,1556.0,3458.0,16.0
79342.07,3.0,40720.12,1150.0,3849.0,18.0
22980.15,5.0,24106.2,1103.0,3703.0,14.0
45806.28,3.0,32372.3,2482.0,2348.0,11.0
13312.97,3.0,29324.41,626.0,2511.0,7.0
54150.0,4.0,29494.04,2002.0,4200.0,11.0
39749.84,4.0,30543.5,2192.0,3878.0,11.0
52726.4,4.0,31891.49,2628.0,5418.0,11.0
28752.04,3.0,30937.08,1441.0,3418.0,9.0
46033.02,4.0,30301.9,1840.0,4807.0,12.0
53212.11,4.0,29458.17,1957.0,3586.0,16.0
71757.5,2.0,37859.47,1051.0,4573.0,17.0
52170.35,2.0,35111.6,1758.0,3235.0,12.0
25921.12,4.0,29088.14,2095.0,2088.0,5.0
43452.96,4.0,36146.31,1910.0,3523.0,10.0
49517.17,3.0,25625.27,1613.0,4344.0,13.0
10001.8,4.0,23398.15,1411.0,4041.0,6.0
27602.79,4.0,28099.42,1372.0,3898.0,12.0
41940.41,2.0,33759.41,1675.0,2997.0,12.0
40417.91,3.0,25979.59,1121.0,3694.0,14.0
29427.53,4.0,29076.84,1663.0,3267.0,12.0
59823.3,3.0,39253.79,2055.0,2629.0,18.0
32610.97,4.0,33972.41,228.0,2233.0,15.0
52461.44,3.0,33717.75,1592.0,2244.0,15.0
26189.18,3.0,28526.37,1708.0,2214.0,7.0
42175.98,3.0,26753.22,1612.0,4196.0,12.0
28218.24,4.0,25434.45,1325.0,3578.0,11.0
19183.01,3.0,25638.83,1925.0,1822.0,14.0
55767.01,3.0,36303.58,2277.0,3394.0,10.0
32005.52,4.0,33902.3,1673.0,3694.0,6.0
44311.86,2.0,30325.69,1349.0,3841.0,12.0
30035.07,3.0,26979.89,1424.0,3261.0,11.0
60415.35,2.0,37240.8,1697.0,4082.0,14.0
36379.17,3.0,28579.48,1238.0,4435.0,11.0
26585.8,4.0,28142.98,1141.0,3555.0,10.0
26729.2,4.0,28631.54,1765.0,3919.0,7.0
54132.81,5.0,38697.52,1609.0,2392.0,14.0
55523.85,2.0,36021.31,1921.0,3549.0,14.0
34141.54,4.0,29235.45,1027.0,3198.0,14.0
45694.16,5.0,34675.88,1441.0,3990.0,9.0
22925.47,4.0,25825.52,1303.0,4232.0,13.0
20997.59,3.0,23456.67,1772.0,3303.0,10.0
39072.46,2.0,29817.73,1145.0,2542.0,12.0
44646.19,3.0,30194.21,1236.0,4963.0,13.0
26738.7,2.0,28984.94,1538.0,2462.0,9.0
40753.19,3.0,27680.64,1694.0,4291.0,15.0
38626.58,5.0,27185.01,1270.0,4011.0,12.0
24543.12,2.0,26305.95,663.0,3879.0,9.0
23895.2,4.0,34954.37,2017.0,2012.0,7.0
43000.19,4.0,28562.12,1565.0,2820.0,16.0
20331.37,5.0,32413.92,886.0,3145.0,11.0
45467.61,3.0,31614.69,1667.0,3219.0,11.0
29287.7,4.0,33424.76,1204.0,1671.0,8.0
54058.99,2.0,35934.42,1387.0,3702.0,11.0
47998.39,4.0,28802.66,1900.0,2914.0,17.0
28858.32,4.0,31757.17,1596.0,3183.0,9.0
49418.79,4.0,27413.44,1885.0,6489.0,11.0
37920.19,2.0,34399.4,934.0,1892.0,10.0
23568.94,4.0,26978.03,1004.0,3514.0,11.0
26857.28,4.0,24844.29,1212.0,3777.0,7.0
51817.62,2.0,36158.71,1244.0,3561.0,10.0
23319.33,4.0,26544.94,1647.0,2882.0,5.0
42856.94,4.0,34173.75,1441.0,4170.0,7.0
27880.27,3.0,22655.21,2072.0,5195.0,10.0
42878.43,4.0,30181.7,714.0,3131.0,17.0
29118.85,4.0,30975.73,1482.0,2150.0,12.0
25812.36,4.0,23092.01,1032.0,3771.0,11.0
40252.7,3.0,30856.12,1476.0,2397.0,9.0
46492.97,4.0,31430.74,2009.0,4913.0,14.0
35916.74,2.0,29993.55,2035.0,2899.0,10.0
36914.96,3.0,34653.35,830.0,3012.0,12.0
55198.73,3.0,36376.96,1239.0,4582.0,13.0
43373.06,2.0,29862.86,1440.0,2239.0,15.0
63328.05,2.0,29326.3,1694.0,5020.0,18.0
40854.13,5.0,31136.46,1687.0,3717.0,13.0
52366.71,3.0,33646.84,2475.0,3311.0,15.0
34572.85,4.0,29284.29,1507.0,3340.0,11.0
44033.71,3.0,36072.41,1163.0,2990.0,12.0
28903.01,3.0,31440.36,1589.0,3067.0,5.0
35154.61,4.0,24213.46,1699.0,4854.0,11.0
53594.11,4.0,37897.33,1624.0,2579.0,12.0
70094.92,3.0,31274.38,646.0,3888.0,24.0
59542.35,5.0,32594.21,1374.0,3589.0,19.0
30762.85,4.0,26306.16,866.0,4266.0,13.0
34115.27,3.0,27622.57,866.0,3062.0,12.0
27652.56,3.0,26028.07,1465.0,2588.0,13.0
36679.4,4.0,29084.54,2124.0,2968.0,15.0
20325.96,2.0,26226.05,1691.0,3886.0,5.0
50034.35,2.0,31247.44,1673.0,3891.0,11.0
38546.69,3.0,35660.89,1955.0,2138.0,13.0
41757.9,3.0,33513.29,1044.0,3872.0,11.0
63588.23,2.0,35040.17,1826.0,2501.0,14.0
41812.84,6.0,38273.27,1088.0,3226.0,10.0
30327.08,4.0,29357.82,2176.0,3583.0,8.0
33096.88,3.0,29276.77,2097.0,3216.0,8.0
29913.38,3.0,22366.24,1638.0,3051.0,15.0
59142.15,4.0,38065.69,1660.0,2458.0,13.0
41200.79,4.0,32592.97,1769.0,2521.0,14.0
29677.54,4.0,29564.11,1380.0,2042.0,10.0
31638.34,5.0,27836.98,1955.0,3963.0,13.0
35691.18,6.0,32730.5,1583.0,2588.0,11.0
45379.58,4.0,28848.72,2109.0,3398.0,13.0
29193.63,4.0,23368.39,1515.0,2729.0,18.0
55866.49,4.0,34982.23,1963.0,3514.0,13.0
37796.69,4.0,30467.37,1897.0,3070.0,11.0
36938.32,3.0,30920.84,2109.0,2042.0,12.0
28820.97,1.0,35994.44,1217.0,2075.0,9.0
42933.8,2.0,32882.15,1467.0,2776.0,8.0
38432.78,4.0,24876.55,1777.0,4862.0,13.0
41908.39,3.0,32414.87,1578.0,3517.0,10.0
38454.36,1.0,31103.44,571.0,2873.0,11.0
44137.75,4.0,31764.41,2034.0,2843.0,12.0
33632.69,1.0,28655.74,2000.0,2263.0,8.0
36601.17,1.0,29502.18,2246.0,4153.0,8.0
45826.52,3.0,34179.91,1884.0,2974.0,11.0
37487.67,5.0,31512.53,2079.0,3669.0,14.0
38863.73,5.0,28561.14,1990.0,3035.0,14.0
35052.49,3.0,30989.46,699.0,4180.0,11.0
42747.87,3.0,35602.35,1392.0,3863.0,12.0
49957.12,3.0,35237.37,569.0,4764.0,13.0
46911.29,4.0,28310.11,1849.0,1730.0,14.0
23272.69,4.0,30992.82,1851.0,2524.0,6.0
44422.7,4.0,35656.04,1209.0,2370.0,14.0
39395.97,3.0,36302.18,1973.0,4171.0,9.0
38902.83,2.0,29010.45,1819.0,3997.0,13.0
51012.2,5.0,35067.12,1869.0,4233.0,12.0
55947.91,3.0,37406.54,1357.0,2570.0,15.0
52240.91,2.0,28302.21,1354.0,5096.0,11.0
25949.38,3.0,30803.4,2896.0,4397.0,6.0
13614.72,3.0,28707.61,2012.0,2076.0,6.0
34834.28,3.0,26672.97,2378.0,3586.0,9.0
53317.69,3.0,41047.01,1699.0,3139.0,11.0
51394.2,3.0,33298.76,1260.0,4191.0,10.0
43568.38,3.0,32106.15,1444.0,4017.0,12.0
17884.83,6.0,29470.45,1025.0,4553.0,5.0
56721.03,2.0,35259.72,2253.0,3530.0,13.0
36899.47,4.0,28820.41,2258.0,3030.0,11.0
25595.6,3.0,28324.54,1627.0,3365.0,10.0
17700.8,5.0,25215.37,849.0,3647.0,12.0
34288.71,5.0,25557.9,1738.0,3775.0,13.0
20454.09,4.0,28921.44,1463.0,1951.0,9.0
23067.02,5.0,31349.49,826.0,2243.0,9.0
25112.42,3.0,28096.53,1506.0,3020.0,9.0
28819.37,4.0,31776.73,1322.0,2802.0,7.0
23068.01,3.0,30349.56,2107.0,3517.0,4.0
36653.66,3.0,34989.52,1280.0,3781.0,8.0
21316.33,5.0,30016.09,592.0,2109.0,7.0
41518.59,4.0,33582.99,2223.0,4313.0,6.0
42768.9,4.0,29578.96,1605.0,4505.0,13.0
51036.6,4.0,34517.96,2312.0,3828.0,12.0
34271.29,5.0,33356.14,1416.0,3868.0,8.0
22458.65,2.0,28214.49,1510.0,4024.0,6.0
50831.75,4.0,38114.12,1266.0,2806.0,13.0
28732.49,4.0,31247.04,1143.0,4330.0,9.0
49554.27,2.0,33734.39,1738.0,2699.0,12.0
20508.31,4.0,22734.76,1213.0,4123.0,13.0
42131.06,4.0,28037.58,2811.0,4180.0,13.0
41524.22,4.0,33499.48,2465.0,3668.0,14.0
20746.15,4.0,26623.48,1497.0,3075.0,9.0
42388.67,3.0,29662.5,1760.0,4485.0,12.0
26967.87,2.0,24922.69,1175.0,2937.0,13.0
41919.35,4.0,40247.53,1236.0,2487.0,10.0
28534.98,2.0,29941.35,1428.0,2599.0,9.0
37234.97,2.0,31347.15,1458.0,2183.0,9.0
37830.66,3.0,27206.87,2333.0,4527.0,10.0
43829.56,3.0,28661.69,1302.0,2828.0,15.0
24196.68,3.0,27107.14,797.0,1602.0,10.0
29277.32,4.0,26689.02,1419.0,2512.0,13.0
34374.52,4.0,22418.27,1257.0,3817.0,15.0
47436.33,4.0,38572.62,1936.0,3397.0,10.0
57297.31,4.0,32373.31,1446.0,4447.0,17.0
31573.72,3.0,31034.49,1184.0,4156.0,6.0
47704.56,3.0,35629.97,1183.0,2603.0,13.0
35958.77,4.0,32351.67,2254.0,3859.0,9.0
59271.59,2.0,37439.74,1770.0,3719.0,14.0
30858.42,3.0,31534.21,1349.0,2181.0,10.0
42231.68,4.0,31937.1,2165.0,1992.0,14.0
44281.06,4.0,27781.28,1844.0,4493.0,15.0
50404.82,2.0,33436.41,1238.0,4997.0,8.0
56895.72,2.0,36357.79,1865.0,3283.0,13.0
26236.39,3.0,25664.51,1965.0,2170.0,11.0
32931.66,3.0,37103.77,1646.0,1521.0,10.0
30223.6,3.0,31045.49,1110.0,1182.0,12.0
14999.06,4.0,33686.19,1379.0,1726.0,5.0
29669.37,5.0,27830.83,1458.0,2262.0,14.0
48031.93,3.0,31558.82,1553.0,3465.0,13.0
32459.56,2.0,29536.28,2326.0,3577.0,8.0
33712.36,4.0,34518.99,2040.0,3158.0,8.0
16452.35,3.0,27300.5,1460.0,1670.0,9.0
35517.27,2.0,30939.68,847.0,2954.0,11.0
34242.61,3.0,31497.89,1271.0,5054.0,8.0
63702.1,3.0,38117.18,1734.0,3522.0,12.0
16637.63,3.0,24749.81,1592.0,2473.0,11.0
43146.52,3.0,30519.0,2253.0,3378.0,10.0
15752.05,3.0,23585.16,1812.0,2580.0,10.0
43860.38,3.0,29910.54,1663.0,4520.0,11.0
26330.85,4.0,29616.59,840.0,4253.0,8.0
23322.52,3.0,28638.1,2013.0,2839.0,6.0
30463.55,5.0,33606.66,880.0,5520.0,6.0
28854.15,4.0,35990.29,1529.0,3670.0,4.0
29190.98,3.0,31444.25,1714.0,1836.0,13.0
41151.9,4.0,31616.05,1569.0,3656.0,11.0
49554.93,2.0,37447.36,2041.0,1609.0,8.0
40029.35,2.0,29742.3,562.0,3439.0,12.0
41154.82,5.0,30000.95,1608.0,2741.0,15.0
41267.62,4.0,29275.79,1203.0,3399.0,11.0
31138.22,3.0,34346.13,1200.0,3166.0,8.0
45911.23,2.0,29417.78,2437.0,3049.0,12.0
46324.83,4.0,33882.65,1841.0,3320.0,17.0
23550.04,3.0,27474.83,1385.0,4756.0,6.0
23947.23,2.0,24651.19,1191.0,2824.0,9.0
37663.28,3.0,28599.21,2605.0,1322.0,13.0
44240.34,1.0,28228.66,1355.0,3418.0,11.0
52037.28,4.0,31667.79,1719.0,3574.0,15.0
62890.57,4.0,33532.56,1933.0,4517.0,16.0
15492.83,2.0,26023.13,1444.0,2650.0,9.0
33321.95,4.0,28446.4,1677.0,3067.0,13.0
16781.84,4.0,28921.15,1071.0,1380.0,10.0
40967.4,4.0,34818.48,878.0,3262.0,12.0
69429.39,3.0,42069.84,1619.0,3319.0,15.0
34919.31,3.0,26217.97,1608.0,3265.0,12.0
36364.46,4.0,34855.17,1902.0,3483.0,11.0
44318.83,5.0,33009.42,1502.0,2413.0,14.0
55305.5,5.0,35493.65,1626.0,4772.0,15.0
28218.0,3.0,29156.37,1311.0,1913.0,11.0
46482.62,2.0,31182.3,1794.0,2770.0,11.0
44342.46,3.0,34904.86,1631.0,3209.0,9.0
38225.81,3.0,35979.57,2156.0,1873.0,9.0
36929.76,3.0,27644.93,1236.0,4423.0,9.0
37684.1,3.0,30449.65,1738.0,3500.0,11.0
40021.64,2.0,27621.35,1659.0,4088.0,12.0
44659.15,4.0,30219.93,1466.0,2387.0,11.0
53389.9,5.0,33132.99,1697.0,3918.0,14.0
40074.91,3.0,31720.61,1159.0,2977.0,10.0
55573.94,2.0,38872.44,1715.0,4551.0,8.0
36826.52,2.0,28319.16,2328.0,2478.0,10.0
35417.85,3.0,32167.94,1541.0,2968.0,10.0
44074.1,4.0,28488.93,2626.0,3933.0,13.0
46336.47,3.0,31382.18,1887.0,4126.0,10.0
30364.97,3.0,23448.17,1462.0,2760.0,14.0
18865.24,2.0,26243.84,1377.0,3231.0,6.0
37870.63,3.0,35692.3,1192.0,1024.0,14.0
61349.56,2.0,34764.25,1499.0,4277.0,17.0
26519.6,4.0,30352.33,848.0,2797.0,8.0
43929.09,3.0,30752.12,1575.0,3601.0,12.0
37927.93,4.0,34489.27,926.0,2771.0,11.0
35515.89,6.0,28670.93,946.0,4236.0,12.0
42459.94,4.0,29526.52,2243.0,2491.0,18.0
41017.35,5.0,32854.02,1751.0,4400.0,13.0
46358.31,3.0,31850.85,1851.0,3409.0,14.0
65428.82,4.0,32444.9,2309.0,3952.0,17.0
31426.68,4.0,29480.22,2021.0,2316.0,9.0
41382.63,2.0,30303.76,1232.0,3985.0,11.0
39095.28,4.0,32387.32,1252.0,2218.0,12.0
50222.01,3.0,32681.45,1854.0,4832.0,7.0
39824.02,3.0,31840.32,1739.0,2136.0,14.0
44207.74,2.0,32687.14,2732.0,2181.0,9.0
48283.05,3.0,33277.05,1188.0,3386.0,14.0
41768.53,4.0,37046.2,1535.0,3095.0,8.0
23371.24,3.0,25647.42,2245.0,2178.0,8.0
39234.34,4.0,39006.35,790.0,3406.0,9.0
13197.12,4.0,28960.62,1161.0,2307.0,9.0
54119.1,4.0,34370.39,1643.0,3793.0,15.0
23952.95,3.0,34258.99,1085.0,1754.0,10.0
33950.87,4.0,29266.27,2104.0,4000.0,9.0
33777.92,6.0,30868.88,1786.0,3906.0,11.0
40076.97,3.0,30502.35,1914.0,2846.0,14.0
20974.55,3.0,29342.5,1253.0,2825.0,11.0
50132.69,5.0,37785.33,1545.0,3815.0,10.0
36432.88,3.0,30442.18,1316.0,4159.0,9.0
44943.19,2.0,38628.09,1028.0,2234.0,11.0
45099.53,3.0,34548.62,754.0,2642.0,9.0
41134.12,3.0,40558.99,1757.0,3465.0,8.0
