responses,offer_discount,offer_quality,offer_reach
2725.0,31.0,12.144642323268897,43715.0
4995.0,43.0,12.444090847264064,29148.0
4394.0,23.0,13.447127518699721,43230.0
3313.0,16.0,8.621853270880205,28321.0
3981.0,30.0,6.532089620155834,25648.0
4606.0,38.0,13.639053272438684,16296.0
4407.0,26.0,12.812413312411085,44937.0
4206.0,35.0,18.713818013639564,27634.0
3281.0,25.0,13.875969742328271,17527.0
2792.0,28.0,18.09793232725831,31267.0
3493.0,21.0,4.930620552904952,32809.0
5517.0,55.0,20.694195677473598,38236.0
1001.0,21.0,18.62703655388981,9823.0
4681.0,30.0,14.550265341343811,41069.0
6716.0,45.0,15.986991401667094,35198.0
3625.0,23.0,17.450005842043584,37808.0
4508.0,38.0,13.046035724844645,18141.0
2979.0,30.0,6.536095306881124,21700.0
1990.0,26.0,18.086020326362778,23417.0
2887.0,13.0,11.87737380460224,39500.0
3456.0,33.0,18.132998795589224,31886.0
4475.0,33.0,11.784400531790029,32590.0
5976.0,33.0,12.064186580671867,44704.0
5004.0,35.0,13.408866928671673,41077.0
4884.0,50.0,15.595354094346217,26943.0
6685.0,33.0,12.24714995460097,42110.0
1476.0,15.0,12.595280765833191,32160.0
5468.0,40.0,11.973088971184653,33714.0
2919.0,23.0,10.645841118644839,39740.0
6252.0,39.0,12.719761091810557,51306.0
4274.0,33.0,19.417405983823734,32236.0
4703.0,37.0,10.791773544293164,45423.0
5809.0,33.0,12.990661347115335,32715.0
3283.0,15.0,7.343783663101756,41924.0
2475.0,11.0,15.092899402060521,32268.0
2226.0,16.0,14.614433600445642,37598.0
6880.0,29.0,8.734449358959699,58117.0
6836.0,58.0,14.775953785771694,32628.0
3307.0,22.0,11.618159015175584,36982.0
2211.0,19.0,16.11020437423945,28816.0
2854.0,27.0,3.3552999051843475,34285.0
3629.0,29.0,15.390517055303539,35364.0
5973.0,45.0,11.733452879294157,43868.0
5390.0,27.0,11.351808370475183,27397.0
3907.0,47.0,8.587845714446038,48215.0
5778.0,40.0,9.735468605614642,24316.0
5065.0,34.0,12.18291759423935,33750.0
5584.0,42.0,10.902647670657352,41139.0
3189.0,9.0,15.660310447809769,37656.0
2538.0,30.0,11.729265179929522,26017.0
6005.0,34.0,13.201581390799522,35626.0
7196.0,33.0,8.501782152377622,36763.0
6868.0,52.0,11.626110884622769,31373.0
3993.0,26.0,13.212652125017074,18918.0
3427.0,28.0,12.950585773900665,41974.0
4081.0,32.0,13.40073563755308,32475.0
4917.0,38.0,11.549164705496429,29809.0
6478.0,41.0,16.595580501814954,40347.0
3566.0,35.0,15.500929864694598,38733.0
3037.0,24.0,17.91468982793733,31984.0
4481.0,14.0,16.37736230538313,58791.0
3945.0,51.0,14.247038571652674,24083.0
7466.0,60.0,11.376007054765884,33897.0
4981.0,26.0,12.815873180985625,30800.0
3707.0,28.0,13.053376589237365,49552.0
4910.0,36.0,12.237428109336054,35903.0
5337.0,38.0,12.685621190400214,23643.0
4832.0,42.0,15.491402927131423,37801.0
6096.0,29.0,11.235405582562187,56744.0
5851.0,43.0,9.12841604915238,41117.0
3908.0,19.0,15.88496658840417,46800.0
6495.0,39.0,11.713268472286877,29794.0
4485.0,28.0,13.379145781389962,42368.0
2906.0,31.0,14.262681251072893,23914.0
3617.0,34.0,15.852203096054575,44478.0
2502.0,21.0,7.094856556113268,36808.0
7516.0,41.0,10.280174585132416,37661.0
6880.0,26.0,11.14632338571158,53303.0
3603.0,23.0,9.563352051083704,22614.0
5319.0,22.0,15.055398142107068,43773.0
2915.0,26.0,14.23811113755682,26275.0
6996.0,30.0,13.370597064068583,58347.0
4223.0,27.0,15.021968524642196,37652.0
2658.0,33.0,11.750431820326764,39538.0
7487.0,49.0,14.451901033853714,41645.0
4284.0,28.0,17.734866121757825,31538.0
2338.0,29.0,15.281777709670855,23768.0
4367.0,33.0,12.871137968117187,37766.0
3178.0,22.0,18.207082376226715,44148.0
2507.0,24.0,12.049589088809489,22941.0
4496.0,26.0,13.48184216320507,41009.0
4045.0,22.0,14.071335839969466,46543.0
4679.0,43.0,10.739944688332969,38215.0
2833.0,38.0,14.616987954202296,16439.0
2982.0,33.0,15.455461363495226,23445.0
6567.0,64.0,15.199363281926422,40231.0
5669.0,56.0,17.837563451457598,31395.0
5842.0,31.0,9.722048920531684,49527.0
5253.0,34.0,12.23397620892065,37729.0
3241.0,24.0,12.506928339237371,28888.0
2163.0,13.0,9.083603894814447,31975.0
3867.0,31.0,4.733940585071133,23223.0
1173.0,21.0,12.275651334355347,18060.0
2963.0,32.0,19.68308982043328,18307.0
6876.0,34.0,10.585124331616099,31340.0
2607.0,20.0,8.206843799248936,34427.0
2916.0,21.0,14.71715834349008,17821.0
3621.0,28.0,17.478193819743268,16089.0
4915.0,32.0,17.98471853907715,28907.0
2954.0,22.0,12.175128177129027,28624.0
4191.0,25.0,17.99659465066774,46308.0
3954.0,23.0,14.100568568790013,18960.0
1875.0,47.0,17.268709510348724,10757.0
3858.0,29.0,13.950779942488992,17613.0
5767.0,37.0,16.729771516037918,30024.0
5156.0,30.0,16.80646057007025,42191.0
3579.0,27.0,11.307316738565529,22057.0
4555.0,34.0,10.145762969642899,26778.0
3521.0,25.0,11.546934348222287,21835.0
4383.0,38.0,13.817048231371308,12005.0
3414.0,29.0,16.791438366546835,23815.0
5467.0,35.0,15.131533678174375,57043.0
4985.0,25.0,19.959437357578253,41926.0
3585.0,42.0,15.20432916039649,36511.0
4200.0,29.0,17.297632177805525,25762.0
2106.0,23.0,10.915323328294928,32943.0
3501.0,27.0,13.752164342664637,28426.0
5566.0,40.0,11.167662374456981,53215.0
4735.0,14.0,18.733029620087905,52894.0
5139.0,38.0,13.052398481726222,41317.0
3541.0,35.0,16.417555307734787,34063.0
6149.0,37.0,11.441117058268311,44544.0
4071.0,28.0,14.022390606278597,31607.0
4705.0,40.0,6.902678007148363,19514.0
4538.0,35.0,19.07624902117852,41101.0
6203.0,28.0,14.425447167047325,38710.0
5121.0,40.0,12.84518997767119,33335.0
4425.0,29.0,11.916113675739382,29202.0
3011.0,14.0,17.999492425779763,33252.0
6260.0,23.0,20.189230155981257,50945.0
4273.0,23.0,16.553606174182725,42532.0
6958.0,47.0,11.421083610216105,35426.0
2527.0,25.0,14.675171235825637,28966.0
2479.0,19.0,16.723627619941542,28863.0
7768.0,45.0,13.869809227102706,35527.0
3794.0,32.0,18.817352359839468,26521.0
5985.0,43.0,14.672942043514523,48841.0
4608.0,26.0,7.945505346315771,37158.0
2380.0,15.0,8.45146958631139,39916.0
5993.0,40.0,12.94793457471769,43010.0
3636.0,31.0,14.477258502783998,26036.0
4739.0,44.0,13.125588990667305,16567.0
3007.0,22.0,16.13967830942943,49664.0
4166.0,20.0,17.486449758238262,44310.0
3421.0,25.0,13.43101939753799,27004.0
5346.0,41.0,15.060429552559151,44676.0
2979.0,30.0,13.092387962299767,27866.0
7026.0,34.0,12.867755907592054,35419.0
5841.0,36.0,15.036273504357426,48528.0
3941.0,26.0,14.26499641786549,35580.0
3493.0,26.0,11.042704129419016,33745.0
4572.0,21.0,16.632029712317276,38294.0
3691.0,19.0,18.6375281181722,40901.0
2994.0,26.0,13.838525699584576,32549.0
2594.0,24.0,15.88025363445916,34667.0
4222.0,35.0,11.3461020123043,33658.0
5716.0,46.0,18.951472844799476,43921.0
5383.0,38.0,14.415539368780975,39419.0
4156.0,23.0,16.133166953857092,31480.0
3463.0,24.0,9.658672523735106,27513.0
2928.0,20.0,12.384639437823186,40591.0
3449.0,18.0,15.735257629954958,38332.0
3658.0,28.0,15.258040409991164,33572.0
6652.0,49.0,12.495289927903144,40881.0
1020.0,20.0,9.806931033838538,15903.0
3791.0,26.0,13.762830451986707,38848.0
3523.0,29.0,16.079502782199576,25171.0
3678.0,12.0,12.397865578077225,48902.0
4802.0,44.0,14.699356041053878,32404.0
4170.0,28.0,8.844683400482236,33225.0
4264.0,19.0,15.406408260646746,47527.0
5753.0,37.0,7.73330948478399,40339.0
6281.0,42.0,16.64806041323066,36164.0
2620.0,25.0,14.332344464508314,21118.0
232.0,13.0,11.576109982934181,8597.0
6386.0,39.0,14.625164819139636,44752.0
5490.0,45.0,14.952706640784623,29545.0
5123.0,34.0,11.300316098034642,43996.0
4239.0,24.0,11.242509985253228,36789.0
6318.0,52.0,14.64944452782804,41764.0
5145.0,23.0,18.504486053603475,31644.0
1898.0,21.0,10.564831724084499,34308.0
2946.0,49.0,12.809677616118037,29552.0
3678.0,23.0,13.837624518102647,32529.0
4071.0,40.0,12.848663400840776,19802.0
2095.0,18.0,16.395034745648324,26496.0
5304.0,41.0,14.709148597280944,44714.0
3883.0,30.0,12.913509855284298,40035.0
4457.0,14.0,14.653672407564226,59949.0
5107.0,32.0,11.72561422521451,26660.0
3049.0,31.0,8.88743253180191,39414.0
6548.0,45.0,16.948136595811114,47642.0
4430.0,36.0,13.510704522794477,25396.0
3959.0,19.0,5.9153363606777765,24417.0
4234.0,22.0,10.388955083451108,37193.0
2302.0,33.0,13.703384560653848,14678.0
4284.0,31.0,11.121908860216072,27629.0
2829.0,28.0,10.020504982736112,42279.0
3151.0,22.0,16.227843379206913,22613.0
6887.0,48.0,11.256680462541848,46301.0
4017.0,22.0,10.474683092926789,38186.0
4354.0,39.0,18.19107447440811,32065.0
3528.0,30.0,11.122349613381752,32549.0
4135.0,46.0,13.875197709139277,17687.0
4540.0,45.0,7.886892868694947,33317.0
3026.0,40.0,15.606425809164975,23652.0
5501.0,40.0,11.856980867819999,45956.0
5297.0,32.0,13.029234748902638,49013.0
3997.0,13.0,14.463127248617752,37501.0
6017.0,34.0,13.238830577787478,28439.0
4741.0,29.0,11.967663815540089,36473.0
4717.0,41.0,13.48499374782648,30156.0
4502.0,41.0,11.936605771866864,41667.0
2060.0,15.0,13.450596950334893,49080.0
3690.0,29.0,8.471319893781713,44453.0
3727.0,14.0,17.35240562731525,56489.0
6995.0,45.0,11.077355399503489,45538.0
5281.0,39.0,13.898148981779235,55715.0
0.0,13.0,7.713426240688586,13252.0
5899.0,27.0,21.60813388118076,50255.0
4902.0,30.0,17.675315803227317,35289.0
5174.0,41.0,15.914010302644561,37102.0
4749.0,31.0,18.151907290979125,26245.0
4653.0,35.0,19.297710278401084,42970.0
5471.0,28.0,14.358606659031956,39204.0
4318.0,35.0,12.593398344336231,34155.0
5327.0,45.0,17.77427417904692,14193.0
3624.0,34.0,8.086711512254947,15024.0
4531.0,33.0,16.229174687205962,35404.0
5256.0,30.0,16.870788628124675,26450.0
4375.0,30.0,17.754525870386512,35553.0
4608.0,27.0,12.848060961470662,46835.0
3124.0,25.0,15.641460698072294,28629.0
4755.0,30.0,23.141164985793033,28801.0
6012.0,42.0,11.498218584155524,31448.0
3034.0,22.0,9.955377491151504,23924.0
2346.0,35.0,13.455132777117402,37848.0
5136.0,36.0,17.50200177552201,29171.0
4360.0,36.0,11.842317787816787,51505.0
5731.0,42.0,17.110705627595006,53975.0
3849.0,26.0,15.199561523917936,58646.0
4022.0,12.0,9.732243390992368,51608.0
4800.0,22.0,10.740233807692736,30565.0
4201.0,29.0,17.136057474399824,41089.0
6087.0,38.0,10.239538298887075,45644.0
3714.0,27.0,16.356126786667136,20056.0
4071.0,33.0,14.680806524579552,38983.0
2622.0,33.0,15.28361799567838,29659.0
4158.0,44.0,17.6217618414553,29949.0
3600.0,33.0,11.026659986327832,27714.0
3484.0,48.0,12.939740096596031,28460.0
5926.0,25.0,13.229700877251577,50929.0
3719.0,21.0,17.693819670135152,34258.0
4194.0,32.0,10.660544931524953,27600.0
1156.0,18.0,8.425516742358566,13885.0
2510.0,29.0,11.041253445226609,21977.0
3920.0,21.0,15.241885931736245,31686.0
3468.0,27.0,10.276881751062847,36539.0
4826.0,44.0,16.007411434033013,30544.0
4150.0,45.0,12.58534997989014,23185.0
5650.0,31.0,14.884130957572147,56751.0
9412.0,46.0,13.495575719879376,50807.0
4289.0,28.0,14.560211034846198,42421.0
3707.0,26.0,10.97341264212819,16375.0
1899.0,37.0,10.59078810560721,37672.0
2591.0,23.0,14.967288087493957,21963.0
3239.0,33.0,8.191845157059953,24354.0
4639.0,34.0,11.559701003918875,21410.0
5012.0,38.0,13.284217673900933,44138.0
6913.0,44.0,12.007848716522089,26770.0
4434.0,43.0,12.920593711109694,37351.0
5888.0,25.0,10.422580029069714,53733.0
4979.0,33.0,10.794361638425725,34149.0
2987.0,35.0,20.470817979234276,30674.0
5270.0,27.0,14.870629716214028,38075.0
4177.0,16.0,22.424548567061994,55985.0
5278.0,35.0,9.253718136593806,19798.0
3250.0,17.0,18.845507425348895,39677.0
5972.0,47.0,14.106421872608712,44736.0
4641.0,5.0,11.351529342356654,49568.0
3509.0,43.0,14.872858119985459,20903.0
5329.0,35.0,9.866527080135054,18407.0
3910.0,33.0,19.522043783913677,16924.0
2764.0,32.0,13.966327511696983,44835.0
4770.0,28.0,13.225725230987713,29059.0
3783.0,35.0,0.26767074151768583,27477.0
5816.0,35.0,10.223447607309398,41804.0
5138.0,25.0,0.0,35193.0
4789.0,35.0,15.395073831624675,19383.0
4487.0,35.0,11.422211411166447,33033.0
3223.0,20.0,14.671067805196413,28241.0
2779.0,22.0,16.89751409008631,30714.0
6071.0,41.0,15.43865632784492,43644.0
3262.0,32.0,10.914129215795093,30604.0
5086.0,42.0,18.248811502460857,32520.0
5403.0,35.0,14.223495124435226,48698.0
4909.0,33.0,13.993682780601038,49895.0
5109.0,35.0,17.2374371532301,29436.0
3143.0,29.0,16.35544370489059,29090.0
3949.0,34.0,11.288884825307765,27101.0
5556.0,34.0,13.545670732966613,46536.0
4746.0,40.0,16.629072449730046,20108.0
4045.0,23.0,11.680299113518252,42542.0
3836.0,27.0,11.586981325878158,40317.0
5403.0,40.0,9.76312937613457,40383.0
7181.0,37.0,7.191153555666553,50635.0
2861.0,23.0,8.23729949157431,27793.0
3259.0,34.0,12.670013249428822,28644.0
2658.0,16.0,20.14856483042802,20851.0
2092.0,16.0,16.992930547697274,28222.0
2831.0,26.0,11.479925562049706,33042.0
5504.0,30.0,9.467154871075804,30696.0
6652.0,47.0,16.79511790468577,36076.0
4530.0,32.0,10.090933585236519,42996.0
2248.0,27.0,14.832063257863295,46205.0
3234.0,39.0,10.750301311382755,32628.0
3442.0,33.0,12.779884865100161,31824.0
5495.0,46.0,11.1157405854035,31450.0
3380.0,25.0,12.877239357909156,45138.0
5169.0,37.0,12.274344927540437,36053.0
3845.0,14.0,9.540262344308418,30017.0
3740.0,38.0,17.949414179913322,19056.0
5187.0,39.0,10.439391328903723,44326.0
2968.0,24.0,14.750162964854916,31339.0
3094.0,29.0,13.093806634744983,33420.0
2266.0,27.0,8.138507276429403,37355.0
4659.0,35.0,13.797935368498099,30434.0
2972.0,45.0,8.9701346608385,25742.0
3111.0,24.0,11.800231393177086,23727.0
3464.0,27.0,14.88712222099792,24595.0
6530.0,27.0,12.83631824199129,41269.0
3916.0,27.0,15.173147891360735,37186.0
3779.0,26.0,8.399835616796206,37108.0
3770.0,23.0,5.022770278128085,25134.0
3894.0,20.0,11.282909728307198,18451.0
5782.0,48.0,11.141535838538939,24855.0
5649.0,41.0,12.771750150624765,49597.0
5217.0,31.0,10.685511914045165,45394.0
3738.0,22.0,15.024826580880921,33143.0
3638.0,36.0,10.681559990163338,18545.0
5013.0,24.0,13.418101486485233,46715.0
4899.0,55.0,17.122965792195696,11745.0
4210.0,30.0,9.287722519493315,20768.0
2952.0,25.0,9.675422219565101,21921.0
4193.0,29.0,11.287981991523035,19891.0
6274.0,43.0,11.976183827578172,38686.0
5042.0,33.0,6.8757752419461395,31476.0
3081.0,32.0,11.768042449575482,28555.0
2964.0,30.0,13.202653008460423,35033.0
3136.0,29.0,13.689636845888343,30903.0
5866.0,32.0,9.019963196612276,45535.0
3907.0,30.0,13.786564978521705,39500.0
4480.0,39.0,9.742825045081648,23332.0
1744.0,0.0,11.366245761646743,29096.0
4983.0,38.0,15.943845332906665,40726.0
5544.0,25.0,13.076502620201225,34422.0
4066.0,26.0,17.350960170892353,32399.0
3672.0,23.0,18.53064933134086,31648.0
2937.0,34.0,12.081825760257164,26722.0
2826.0,31.0,12.252995175122077,39824.0
4171.0,27.0,21.26917285306427,31328.0
2990.0,14.0,15.072979391394941,27951.0
5572.0,42.0,14.644647110631546,31913.0
6311.0,31.0,13.63206213761297,50275.0
3470.0,18.0,12.821634604569853,36739.0
3444.0,42.0,12.336011682553305,32752.0
4781.0,42.0,15.775559233162156,27655.0
1343.0,32.0,14.248217375094844,0.0
5414.0,27.0,11.084808488289003,50337.0
2829.0,35.0,15.739267456269472,36020.0
6440.0,34.0,10.264860290437154,53135.0
4784.0,20.0,9.438707126567,36932.0
4363.0,20.0,18.361794056483966,46148.0
5160.0,38.0,8.154951609620335,32008.0
5165.0,23.0,9.793596434295065,36390.0
6163.0,38.0,10.106818541332661,40500.0
7022.0,47.0,16.601869167423807,50794.0
5457.0,41.0,15.870913535758216,26233.0
3835.0,26.0,12.59658954598323,32687.0
3534.0,25.0,7.847855498321943,41672.0
6768.0,47.0,14.075811967583839,33484.0
6407.0,23.0,9.45608204976839,55551.0
3902.0,32.0,7.486664593733197,15464.0
4832.0,19.0,15.660146321086897,68742.0
5045.0,26.0,8.107748193169774,46071.0
5079.0,39.0,14.020139671212394,36316.0
4741.0,35.0,13.656641918241936,38208.0
3494.0,19.0,14.310905359124993,27497.0
4602.0,37.0,13.36154599702449,31263.0
4762.0,26.0,11.327935242690137,38166.0
5031.0,45.0,19.569206293066614,21167.0
2851.0,40.0,13.144585869829237,16217.0
3696.0,49.0,15.858666467795858,26248.0
389.0,8.0,11.950239572716434,29648.0
6194.0,36.0,5.3026240259353585,29960.0
4777.0,39.0,15.33353442929199,27191.0
4082.0,38.0,13.335460541680886,34442.0
6060.0,48.0,12.260928931313867,44103.0
3085.0,27.0,18.602029571683893,33010.0
5686.0,29.0,11.640211496268265,32760.0
6813.0,52.0,14.565212902590366,38801.0
6260.0,20.0,8.738913784335784,51765.0
2020.0,34.0,12.474041518080073,19769.0
1704.0,23.0,12.874849269002164,22572.0
3380.0,30.0,16.89565890838709,35677.0
6143.0,37.0,12.141372751689426,28468.0
4926.0,27.0,11.011351848280668,28920.0
5794.0,52.0,9.562578097193335,41440.0
3797.0,27.0,15.968818040181457,22750.0
3090.0,23.0,15.294395378345628,26313.0
4068.0,27.0,11.235458319820227,21451.0
3479.0,32.0,13.680027091316045,39682.0
7056.0,40.0,17.38609278297568,43747.0
2124.0,28.0,13.67173541216831,23839.0
6815.0,50.0,16.0112540918258,36321.0
5055.0,33.0,15.074258271384668,35149.0
5193.0,27.0,15.404724927531642,64388.0
5483.0,61.0,13.77902918727241,11911.0
2033.0,31.0,17.483511747956648,28400.0
4430.0,19.0,9.830123167481325,42487.0
5433.0,31.0,10.740325968946811,36865.0
6924.0,40.0,11.34652523552744,36942.0
4589.0,38.0,13.938857120457879,31893.0
2885.0,23.0,12.358262882975584,36365.0
4391.0,24.0,13.59575863325777,34826.0
5970.0,42.0,9.963463392569714,29205.0
6210.0,35.0,13.474098807904385,42195.0
4844.0,23.0,10.064448097255836,33241.0
8316.0,51.0,13.558630770554817,39873.0
2090.0,20.0,8.273025625552483,42133.0
6065.0,44.0,10.583766795522145,30090.0
2442.0,30.0,14.569759537243343,35690.0
4923.0,35.0,18.346859727220803,31447.0
4426.0,48.0,14.098641398291488,27116.0
4189.0,34.0,15.042956015644043,40804.0
6325.0,51.0,10.02747516477938,37017.0
7886.0,56.0,17.163093336898758,33550.0
4288.0,31.0,10.118458814388575,26738.0
3122.0,18.0,14.732090340195823,40095.0
2722.0,27.0,15.393052780142886,37064.0
4978.0,24.0,13.435350670752955,48679.0
3833.0,19.0,5.991753739758407,24871.0
5908.0,34.0,14.099505902345097,34517.0
2241.0,25.0,14.030425140279261,37434.0
3580.0,35.0,10.913619310125746,29247.0
3850.0,26.0,13.849019962555214,36767.0
3508.0,35.0,13.859939054013415,43591.0
4509.0,37.0,21.343153795513192,34897.0
3790.0,47.0,14.214273077954743,8088.0
3948.0,27.0,18.434981609042417,35900.0
3729.0,44.0,17.69719439790698,32879.0
7196.0,60.0,15.699869466092098,24324.0
2663.0,15.0,11.40178590176398,39896.0
2785.0,15.0,9.916958980691952,39698.0
5782.0,41.0,9.590739850861302,48688.0
3987.0,23.0,13.16903605447166,48186.0
2069.0,14.0,13.353041840754932,24008.0
4670.0,34.0,8.930571957644352,35314.0
3501.0,41.0,10.976379580811846,21519.0
2187.0,26.0,8.217090665342178,39310.0
4702.0,35.0,10.694953976041067,26482.0
1528.0,18.0,12.409107770509584,32202.0
3213.0,31.0,15.16738941602432,38728.0
2746.0,15.0,16.8195742955862,46083.0
6065.0,48.0,16.262137680884415,40403.0
2664.0,22.0,9.268828025929313,53961.0
3429.0,29.0,13.256462512872798,40789.0
5046.0,42.0,12.704576941905758,38041.0
2834.0,33.0,14.880728787091616,29685.0
4826.0,35.0,15.393601860960981,26318.0
5523.0,35.0,12.74479899940694,46685.0
3646.0,33.0,10.987832665926705,49578.0
4926.0,45.0,11.809037604683718,40451.0
4003.0,41.0,11.083582498027791,34801.0
3260.0,15.0,9.172527826648802,36296.0
3748.0,38.0,9.317727228495299,28921.0
1319.0,25.0,17.717025415490568,16043.0
5315.0,30.0,21.616945457987455,26485.0
2864.0,28.0,14.573715108138277,23567.0
4342.0,41.0,20.831483385769403,23423.0
4381.0,27.0,11.143001102426881,44917.0
2908.0,37.0,15.374309955667089,35671.0
3952.0,31.0,11.315620531321493,53082.0
3430.0,36.0,13.919881334172423,23680.0
6290.0,38.0,9.764382026267912,25850.0
5804.0,40.0,15.990577628359619,26915.0
5432.0,40.0,15.970957799359834,38036.0
4731.0,35.0,13.790254793817354,46358.0
4302.0,19.0,11.51500601458699,29677.0
5931.0,35.0,15.7067802518235,26221.0
6972.0,50.0,12.060679163161325,41403.0
